idn,akz,bbg,standort,signatur_g,signatur_a,titel,stuecktitel,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,sig_komm,f4801_a,bibliothek,einrichtung,exemplar
1066956979,L-1558-315487585,Aaf,DBSM/M/Boe,Bö M 103 - 2,Bö M 103 - 2,Der @Ander Teil|| aller B#[ue]cher vnd Schrifften ...|| Doct. Mart.Lutheri/ vom XXII|| Jar an/ bis auff den ... Abschied aus diesem|| Leben/ des ... H, : ,,,,,,,,,,1,02
1066957967,L-1558-315488603,Aaf,DBSM/M/Boe,Bö M 103 - 8,Bö M 103 - 8,Der @Achte Teil|| vnd letzte aller B#[ue]cher vnd Schriff||ten des thewren seligen Mans Gottes/ Doctoris Martini|| Lutheri/ vom XLII.Jar an/ bis auff , : ,,,,,,,,,,1,02
1003970656,L-1503-181281112,Aal,DBSM/M/Bö,Bö M 104 /4°,Bö M 104 /4°,MAgnencij Rabani|| Mauri De Laudib#[us] sancte Crucis|| opus. erudicione versu prosa#[que]|| mirificum.|| : , : ,,,,,,,,,,1,02
1138239534,L-9999-414745248,Qd,DBSM/M/Bö,Bö M 105,Bö M 105,Sammelband : , : ,,,,,,,,,,1,02
1003898033,L-1505-181148854,Aal,DBSM/M/Bö,Bö M 106/4°,Bö M 106/4°,Epistole ex registro beatissimi Gregorij pape primi. Cum inhibitione sanctissimi B.B. Iulij pape 2. sub pena excomunicationis late sententie : quam co, : ,,,,,,,,,,1,02
1066942137,L-1510-315469773,Aaf,DBSM/M/Boe,Bö M 107,Bö M 107,JN Gotz Namen Amen Kunt sy allen vnd yecklichen den ghenen die dit vnt|| gainwordige offenbare jnstrument sullen sien off hoeren lesen/ dat jn dem jar, : ,,,,,,,,,,1,02
1066956782,L-1524-315487402,Aaf,DBSM/M/Boe,Bö M 108,Bö M 108,"FLAVII IOSE||PHI HEBRAEI, HISTORIO-||graphi clariss. opera, ...|| recognita & castigata: ...|| Antiquitatum Iudaicarum li.XX.|| De bello Iudaico li.VI", : ,,,,,,,,,,1,02
100380232X,L-9999-18065022X,Aal,DBSM/M/Boe,Bö M 109/4°,Bö M 109/4°,"Aemylii Probi de Vita excellentium imperatorum, ad T. Pompomium Atticum : ", : ,,,,,,,,,,1,02
1003929311,L-1559-181198339,Aal,DBSM/M/Bö,Bö M 110/4°,Bö M 110/4°,"COMMENTARIORVM|| VRBANORVM RAPHAELIS VOLATER||RANI, OCTO ET TRIGINTA LIBRI, ACCVRATIVS QVA`M|| antehac excusi, praemissis eorundem Indicibus secundum ", : ,,,,,,,,hist. Einbd,,1,02
1003927556,L-1650-181196301,Afl,DBSM/M/Bö,"Bö M 111 - 1,2","Bö M 111 - 1,2","Jo. Petri Lotichii Rerum Germanicarum, sub Matthia, Ferdinandis II. & III. Impp. gestarum, libri LV.","1,2 : Liber XIX-LV",,,,,,,,hist. Einbd,,1,02
1003927602,L-1650-181196344,Afl,DBSM/M/Bö,"Bö M 111 - 2,1","Bö M 111 - 2,1","Jo. Petri Lotichii Rerum Germanicarum, Sub Matthia, Ferdinandis II. & III. Impp. gestarum, Libri .... Excurrens Libris LXII. Quibus Dicta, Factaque ..","2,1 : Liber I-XXX",,,,,,,,hist. Einbd,,1,02
100392767X,L-1650-181196417,Afl,DBSM/M/Bö,"Bö M 111 - 2,2","Bö M 111 - 2,2","Jo. Petri Lotichii Rerum Germanicarum, Sub Matthia, Ferdinandis II. & III. Impp. gestarum, Libri .... Excurrens Libris LXII. Quibus Dicta, Factaque ..","2,2 : Ab excessu Ferdinandi II. Imperatoris, Liber I-XXXII",,,,,,,,hist. Einbd,,1,02
1147901104,L-1525-427679788,Qd,DBSM/M/Bö,Bö M 112,Bö M 112,Sammelband mit Werken von Charles Du Moulin : , : ,,,,,,,,,,1,02
1132649072,L-9999-406966311,Af,DBSM/M/Bö,Bö M 113,Bö M 113,"OMNIA || D. BASILII MAGNI || ARCHIEPISCOPI CAESAREAE CAP/||PADOCIAE, QVAE EXTANT, OPERA, IVXTA ARGVMEN/||torum congruentiam in Tomos partita quatuor, ",1 : [I],,,,,,,,,,1,02
1132649080,L-9999-40696632X,Af,DBSM/M/Bö,Bö M 113,Bö M 113,"OMNIA || D. BASILII MAGNI || ARCHIEPISCOPI CAESAREAE CAP/||PADOCIAE, QVAE EXTANT, OPERA, IVXTA ARGVMEN/||torum congruentiam in Tomos partita quatuor, ",2 : Tomus secvndus,,,,,,,,,,1,02
1132649099,L-9999-406966338,Af,DBSM/M/Bö,Bö M 113,Bö M 113,"OMNIA || D. BASILII MAGNI || ARCHIEPISCOPI CAESAREAE CAP/||PADOCIAE, QVAE EXTANT, OPERA, IVXTA ARGVMEN/||torum congruentiam in Tomos partita quatuor, ",3 : Tomvs tertivs,,,,,,,,,,1,02
1132649102,L-9999-406966354,Af,DBSM/M/Bö,Bö M 113,Bö M 113,"OMNIA || D. BASILII MAGNI || ARCHIEPISCOPI CAESAREAE CAP/||PADOCIAE, QVAE EXTANT, OPERA, IVXTA ARGVMEN/||torum congruentiam in Tomos partita quatuor, ",4 : Tomvs qvartvs,,,,,,,,,,1,02
1003940358,L-1569-181209551,Aal,DBSM/M/Bö,Bö M 114 /4°,Bö M 114 /4°,"CHRONOLOGIA.|| HOC EST,|| TEMPORVM DE=||MONSTRATIO EXACTISSIMA, AB|| INITIO MVNDI, VSQVE AD ANNVM DOMI-||NI M.D.LXVIII. EX ECLIPSIBVS ET OBSERVATIONIB", : ,,,,,,,,hist. Einbd,,1,02
1066754675,L-1551-315177144,Aaf,DBSM/M/Boe,Bö M 115,Bö M 115,"POIESEIS OME-||RU AMPHO E TE ILIAS KAI E|| ODYSSEIA, YPO TE IAKOBU TU MIKYLLU|| kai Ioacheimu Kamerariou ...|| paraskeuastheisai.#=g|| OPVS VTRVMQVE H", : ,,,,,,,,,,1,02
1066936919,L-1578-315464747,Aaf,DBSM/M/Boe,Bö M 116,Bö M 116,"PRACTICA=||RVM OBSERVATIO=||NVM TAM AD PROCESSVM IVDICIARIVM|| PRAESERTIM IMPERIALIS CAMERAE, QVAM CAVSA-||RVM DECISIONES PERTINENTIVM,|| LIBRI DVO.||", : ,,,,,,,,,,1,02
1003971741,L-1507-181282208,Aal,DBSM/M/Bö,Bö M 117/4°,Bö M 117/4°,Croniche che tractano de la origine de Veneti. E del principio de la cita. E de tutte le guere da mare e terra facte in Italia Dalmacia Grecia e contr, : ,,,,,,,,,,1,02
1132643619,L-1538-406961050,Af,DBSM/M/Bö,Bö M 118,Bö M 118,"Omnia Qvotqvot Extant Divi Ambrosii Episcopi Mediolanensis Opera Cvm Per Des. Erasmvm Roterodamvm, Tvm per alios eruditos uiros, accurata diuersorum c",1. : ,,,,,,,,Mit hs. Eintr. u. Zeigehänden,,1,02
1132643627,L-1538-406961069,Af,DBSM/M/Bö,Bö M 118,Bö M 118,"Omnia Qvotqvot Extant Divi Ambrosii Episcopi Mediolanensis Opera Cvm Per Des. Erasmvm Roterodamvm, Tvm per alios eruditos uiros, accurata diuersorum c",2. : ,,,,,,,,Mit hs. Eintr. u. Zeichn.,,1,02
1132643635,L-1538-406961077,Af,DBSM/M/Bö,Bö M 118,Bö M 118,"Omnia Qvotqvot Extant Divi Ambrosii Episcopi Mediolanensis Opera Cvm Per Des. Erasmvm Roterodamvm, Tvm per alios eruditos uiros, accurata diuersorum c",3. : ,,,,,,,,Mit hs. Eintr. u. Zeichn.,,1,02
1066957258,L-1541-315487887,Aaf,DBSM/M/Bö,Bö M 119,Bö M 119,"CLAVDII PTO-||LEMAEI PELVSIENSIS ALEXANDRI-||NI OMNIA, QVAE EXTANT, OPERA, GEO-||graphia excepta, quam seorsim quo#[que] hac || forma impressimus.|| A", : ,,,,,,,,Holzschnitte altkoloriert,,1,02
1066849587,L-1521-315308605,Aaf,DBSM/M/Bö,Bö M 120,Bö M 120,"OPERA|| Q. SEPTIMII FLORENTIS TERTVL/||liani inter Latinos ecclesiae scriptores primi, sine quorum le||ctione nullum diem intermittebat olim diuus Cyp", : ,,,,,,,,,,1,01
1066957835,L-1510-31548845X,Aaf,DBSM/M/Boe,Bö M 121,Bö M 121,Euclidis Megarensis philosophi Platonicj mathematicarum disciplinarum Ianitoris Habent in hoc volumine quicumque ad mathematicam substantia aspirant: , : ,,,,,,,,,,1,02
1066942501,L-1521-315470119,Aaf,DBSM/M/Boe,Bö M 122,Bö M 122,HESYCHIU LEXIKON : , : ,,,,,,,,,,1,02
1003976174,L-1584-181286963,Aal,DBSM/M/Bö,Bö M 123/4°,Bö M 123/4°,CAROLI SIGONII|| Von Ge=||schichtenn des K#[oe]=||nigreichs Jtalie/ F#[ue]nffze=||hen B#[ue]cher.|| Jn sich begreiffend die|| Herrliche Historien vom , : ,,,,,,,,,,1,02
1003879004,L-1550-18112968X,Aal,DBSM/M/Bö,Bö M 124/4°,Bö M 124/4°,"Las @quatrocientas respuestas a otras tantas preguntas, quel Illustrissimo señor don Fadrique enrriquez Almira[n]te de Castilla y otras personas, embi", : ,,,,,,,,,,1,02
1148790519,L-9999-429339356,Qd,DBSM/M/Bö,Bö M 125,Bö M 125,Sammelband mit zwei Werken von Johannes Calvin : , : ,,,,,,,,,,1,02
1003897894,L-1743-181148749,Afl,DBSM/M/Bö,Bö M 126/4°,Bö M 126/4°,"Johann Ludwig Gottfrieds historische Chronik oder Beschreibung der merckwürdigsten Geschichte, so sich von Anfang der Welt bis auf das Jahr Christi 17",Theil 1[-8] : ,,,,,,,,,,1,02
1003872166,L-1738-181121697,Aal,DBSM/M/Bö,Bö M 127/4°,Bö M 127/4°,Tasbēṣ : ... šeʼelot u-tešuvot we-ḥiddušim be-feruse halak̲ot u-šemaʻtot u-fesaqim bi-šeloša qalaqim : ... Ḥuṭ ham-mešulaš, : ,,,,,,,,hist. Einbd.,,1,02
1138380075,L-9999-414986482,Qd,DBSM/M/Bö,Bö M 128/4°,Bö M 128/4°,Sammelband mit sechs Werken von Marcus Tullius Cicero : , : ,,,,,,,,Schenkung Kirchhoff; Kopie auf CD vorhanden,,1,02
1003867979,L-1531-181117096,Aal,DBSM/M/Bö,Bö M 129/4°,Bö M 129/4°,"Dits die excellente Cronike van Vlaenderen, beghinnende van Liederick Buc den eersten forestier ... tot desen onsen doorluchtichsten ... Keyser Karolo", : ,,,,,,,,,,1,02
1066957932,L-1581-315488573,Aaf,DBSM/M/Boe,Bö M 130,Bö M 130,"TOMVS SE=||CVNDVS OMNI=||VM OPERVM REVEREN=||di Patris,viri Dei, D.Mart.Luth. quae|| edidit ab anni vicesimi parte quadam|| vs´q; ad annum vicesimum q", : ,,,,,,,,,,1,02
1066962642,L-1528-315492988,Aaf,DBSM/M/Bö,Bö M 131,Bö M 131,"OPERA|| Q. SEPTIMII FLOREN-||TIS TERTVLLIANI INTER LATINOS ECCLESIAE|| scriptores primi, sine quoru lectione nullum diem intermittebat olim di/||uus C", : ,,,,,,,,,,1,02
100398861X,L-1796-181299720,Afl,DBSM/M/Bö,Bö M 133/4°,Bö M 133/4°,Leggi delle XII Tavole,Tom 1 : ,,,,,,,,hist. Einbd mit Wappen Pius VI,,1,02
100398908X,L-1790-181300168,Aal,DBSM/M/Bö,Bö M 134/4°,Bö M 134/4°,I @Pianti dʹelicona su la tomba di Teresa Ventura Venier : , : ,,,,,,,,,,1,02
1003925332,L-1707-181193744,Aal,DBSM/M/Bö,Bö M 135/4°,Bö M 135/4°,"Scriptores Rervm Brunsvicensium illvstrationi inservientes, antiqvi omnes et religionis reformatione priores: Opvs, in qvo nonnvlla chronica hvivs vic", : ,,,,,,,,,,1,02
1066960186,L-1551-430082444,Aal,DBSM/M/Bö,Bö M 137 - Fragm.,Bö M 137 - Fragm.,"RVDIMENTA|| Mathematica.|| Haec in duos digeruntur libros, quorum pri-||OR GEOMETRIAE TRADIT PRIN=||cipia seu prima elementa, unà cum rerum & uariarum", : ,,,,,,,,,,1,02
1003986471,L-1811-181297485,Aal,DBSM/M/Bö,Bö M 138/4°,Bö M 138/4°,Theokritu ta sozomena : , : ,,,,,,,,,,1,02
1003893422,L-1518-181144166,Aal,DBSM/M/Bö,Bö M 139/4°,Bö M 139/4°,"Prodictiones [!] siue pronostica Hyppocratis cum commentariis Claudii Galeni, interprete Laurentio Laurentiano florentino, viro clarissimo : ", : ,,,,,,,,,,1,02
1066956324,L-1518-315487011,Aaf,DBSM/M/Boe,Bö M 140,Bö M 140,Summa Jo/||annis gezogen ausz|| den Euangelien vnd Geystlichen|| vnd Weltlichen rechten/auß der|| ein yeglicher in seim standt/ be||riecht nemen mag//, : ,,,,,,,,,,1,02
100396219X,L-1509-181272512,Aal,DBSM/M/Bö,Bö M 141/4°,Bö M 141/4°,Petri Montii exercitiorum atque artis militaris collectanea in tris libros distincta : , : ,,,,,,,,,,1,02
1003867448,L-1519-181116448,Aal,DBSM/M/Bö,Bö M 142/4°,Bö M 142/4°,Scholastica historia magistri|| Petri comestoris: sacre scri||pture seriem breuem ni=||mis:et expositam ex||ponentis|| : , : ,,,,,,,,,,1,02
1003879144,L-1774-181129817,Aal,DBSM/M/Bö,Bö M 143/4°,Bö M 143/4°,"DellʹOrigine e delle regole della musica colla storia del suo progresso, decadenza, e rinnovazione : ", : ,,,,,,,,hist. Einbd,,1,02
1003868134,L-1701-181117355,Aal,DBSM/M/Bö,Bö M 144/4°,Bö M 144/4°,Philippiques de Demosthene avec des remarques : , : ,,,,,,,,hist. Einbd,,1,02
1003914896,L-1740-181182173,Afl,DBSM/M/Bö,Bö M 145/4°,Bö M 145/4°,"La @Religion, chrétienne prouvée par les faits",Tome 3 : ,,,,,,,,hist. Einbd,,1,02
1149267690,L-9999-430200986,Qd,DBSM/M/Bö,Bö M 146,Bö M 146,Sammelband mit zwei Werken von Hector Pinto : , : ,,,,,,,,,,1,02
1003868142,L-1594-181117371,Aal,DBSM/M/Bö,Bö M 147/4°,Bö M 147/4°,"EVROPAE|| TOTIVS ORBIS TER=||RARVM PARTIS PRAE=||STANTISSIMAE, VNI=||VERSALIS ET PARTI=||CVLARIS DESCRIPTIO|| Aere potes paruo Regiones visere multas|", : ,,,,,,,,"restauriert, Karte ""Misnia"" (Tafel 10) fehlt, muss bereits vor der Restaurierung nicht mehr vorhanden gewesen sein",,1,02
1003989993,L-1500-181300982,Aal,DBSM/M/Bö,Bö M 148,Bö M 148,Publij Uergilij Maronis|| Mãtuani vatis Bucolica|| : , : ,,,,,,,,"[letztes Bl. beschädigt, ev. fehlt Impressum]; beiliegend Kopie der UB Leipzig, bei der auf letzten Bl. Druckermarke von M. Landsberg ist; Mit umfangr. hs. Eintr.auf Titelbl. r.+v.,z ahlr. hs. Randbemerkungen u. Interlineareintr.",,1,02
1003966713,L-1512-181277131,Afl,DBSM/M/Bö,Bö M 149/4°,Bö M 149/4°,Omnium Angeli Politiani operum (que quidem extare nouimus) Tomus ...,Tomus 1-2 : ,,,,,,,,"hist. Ebd, dat. 1557; m. Ottheinrich-Platte",,1,02
1066961565,L-1544-315491957,Aaf,DBSM/M/Boe,Bö M 151,Bö M 151,"SOPHOKLEUS|| TRAGODIAI HEPTA ME-||ta scholion palaion kai pany ophelimon.||SOPHOCLIS TRAGOE/||DIAE SEPTEM, CVM INTER=||pretationibus uetustis et ualde", : ,,,,,,,,"Titelbl. fehlt, unvollst.",,1,02
1003805450,L-1763-180653520,Aal,DBSM/M/Boe,Bö M 152/8°,Bö M 152/8°,"R. P. Laurentii Alticotii Cortonensis Soc. Jesu presbyteri dissertatio historico-critica de antiquis, novisque Manichaeis : ", : ,,,,,,,,,,1,02
1003800963,L-1523-180649000,Aal,DBSM/M/Boe,Bö M 153/8°,Bö M 153/8°,Miknē Avrām : Grammatica hebraea una cum latino nuper edita, : ,,,,,,,,,,1,02
100385639X,L-1569-181085224,Aal,DBSM/M/Bö,Bö M 154/8°,Bö M 154/8°,Institvtio christianae religionis : , : ,,,,,,,,,,1,02
1003803210,L-1558-180651005,Aal,DBSM/M/Boe,Bö M 156/8°,Bö M 156/8°,"Co. Io. Hieronymi Albani equitis, et juris V. Consulti, ac Serenissimi Venetorum Dominii Collateralis Generalis, libri de potestate pape et concilii s", : ,,,,,,,,Buchblock 1965 stark restauriert (im siedenden Bad behandelt),,1,02
1003972012,L-1515-181282518,Aal,DBSM/M/Bö,Bö M 157/4°,Bö M 157/4°,"Historia Hebreo/||rum ex elegãtissimis Marci Antonij Coccij Sabellici Enneadi||bus excerpta, eius gentis ritus/ leges & gesta, ab orbe cõdito,|| ad Ie", : ,,,,,,,,,,1,02
100396740X,L-1518-181277891,Afl,DBSM/M/Bö,Bö M 158/8°,Bö M 158/8°,Joannis Joviani Pontani Opera omnia soluta oratione composita,(1.) : De obedientia libri V. De fortitudine libri II. Liber De principe. Liber de liberalitate. Liber de beneficentia. Liber de magnificentia. Liber de splendore. Liber de conuiuentia. De prudentia libri V. De magnanimitate libri II. De fortuna libri III. Liber de immanitate.,,,,,,,,,,1,02
1003967558,L-1518-181278022,Afl,DBSM/M/Bö,Bö M 158/8°,Bö M 158/8°,Joannis Joviani Pontani Opera omnia soluta oratione composita,(2.) : De aspiratione libri duo ; Charon dialogus ; Antonius dialogus ; Actius dialogus ; Aegidius dialogus ; Asinus dialogus ; De sermone libri sex ; Belli quod Ferdinandus senior Neapolitanus ... gessit libri sex,,,,,,,,,,1,02
1003967639,L-1518-18127809X,Afl,DBSM/M/Bö,Bö M 158/8°,Bö M 158/8°,Joannis Joviani Pontani Opera omnia soluta oratione composita,(3.) : Centum Ptolemaei Sententiae,,,,,,,,,,1,02
1066959102,L-1545-315489723,Aaf,DBSM/M/Boe,Bö M 159,Bö M 159,Die @Ordnung vber gemainer|| Lanndtschafft in Bayrn auff=||gerichte Hanndtuesst. Tausent|| Fünffhundert vnd im sechzehen=||den jar// zu Jngolstat besc, : ,,,,,,,,,,1,02
1066963681,L-1531-315493925,Aal,DBSM/M/Bö,Bö M 160,Bö M 160,Ain @laijsche/ anzaigung/ So|| allen Lanndtsässen/ vnd denen/ die #[oe]rdennlich/ oder beuolhen/|| oberkait haben/ als Hofmarch/ vnd gerichtsherren/ P, : ,,,,,,,,,,1,02
1066963258,L-1529-315493526,Aal,DBSM/M/Bö,Bö M 161,Bö M 161,Hierinn stadt geschriben vnd|| ist begriffen die ordnung/ erkantnuß/ gebott/ vnd|| Christenlich verbesserung/ von vns Burgermeyster klein vnd gros||se, : ,,,,,,,,,,1,02
1003983707,L-1500-181294818,Aal,DBSM/M/Bö,Bö M 162,Bö M 162,Taxe sacre Penitentiarie apostolice incipiunt : , : ,,,,,,,,,,1,02
365094137,L-1825-167703102,Aal,DBSM/M/Bö,Bö M 164,Bö M 164,Rheinisches Staedtebuch oder getreue Abbildung von 50 Städten ... wie sie solche ... v. Merian naturgetreu aufgenommen sind : Mit kurzen hist. Notizen, : ,,,,,,,,,,1,02
1003889107,L-1496-181139871,Aal,DBSM/M/Bö,Bö M 165 - Fragm.,Bö M 165 - Fragm,Chirii Consulti Fortunatiani Dialectica : , : ,,,,,,,,,,1,02
1003866190,L-1803-181114879,Afl,DBSM/M/Bö,Bö M 166/8°,Bö M 166/8°,"Premiers Élémens de la langue française, ou grammaire usuelle et complette, ...",T. 1. : ,,,,,,,,"hist. Einbd.; Franz. Ledermosaik-Einbd; restauriert 1968, Restaurierungsbericht liegt bei",,1,02
1125890789,L-1803-396381138,Afl,DBSM/M/Bö,Bö M 166/8°,Bö M 166/8°,"Premiers Élémens de la langue française, ou grammaire usuelle et complette, ...",T. 2. : ,,,,,,,,hist. Einbd.; Franz. Ledermosaik-Einbd.,,1,02
1003867332,L-1561-181116332,Aal,DBSM/M/Bö,Bö M 167/4°,Bö M 167/4°,Polygraphie et universelle escriture cabalistique : , : ,,,,,,,,,,1,02
1066799075,L-1599-315219165,Aaf,DBSM/M/Boe,Bö M 168,Bö M 168,CONTINVATOR// TEMPORIS QVIN=//QVENNALIS.// Das ist:// Fünffjäriger Histori Er=//zehlung// ander// dritter vnnd vierdter Theil//// sampt warhafftiger B, : ,,,,,,,,,,1,02
1223000702,L-1546-704952866,Qd,DBSM/M/Bö,Bö M 169,Bö M 169,Sammelband : , : ,,,,,,,,,,1,02
1003855229,L-1522-181084155,Aal,DBSM/M/Bö,Bö M 170,Bö M 170,"Gvillielmi Bvdaei Parisiensis Se||cretarij Regij libri V. de Asse, & partib. eius : ", : ,,,,,,,,,,1,02
100386712X,L-1509-181116014,Aal,DBSM/M/Bö,Bö M 171/8°,Bö M 171/8°,Marci Tullii Ciceronis quaestionum Tusculanarum libri 5 : , : ,,,,,,,,,,1,02
1003921965,L-1729-181190176,Aal,DBSM/M/Bö,Bö M 172/8°,Bö M 172/8°,Christlicher Seelen-Schatz Außerlesener Gebetter : , : ,,,,,,,,hist. Einbd.,,1,02
1066963134,L-1559-315493410,Aal,DBSM/M/Bö,Bö M 174,Bö M 174,"EX ACTIS SYNODICIS ET ALIIS|| DILIGENTER ET FIDELI=||TER COLLECTA|| EXPOSITIO|| EORVM, QVAE THEO=||LOGI ACADEMIAE VVITEBER=||gensis et harum Regionum ", : ,,,,,,,,,,1,02
1137965673,L-9999-414281322,Qd,DBSM/M/Bö,Bö M 175,Bö M 175,Sammelband Reformationsschriften : , : ,,,,,,,,,,1,02
1003965652,L-1724-181275988,Aal,DBSM/M/Bö,Bö M 176/8°,Bö M 176/8°,"Director spiritualis, seu modus dirigendi animas in via perfectionis christianae ... : ", : ,,,,,,,,,,1,02
1003919650,L-1777-181187280,Aal,DBSM/M/Bö,Bö M 177/8°,Bö M 177/8°,"Grüssauisches Josephbuch, welches zu Vermehrung der Andacht gegen die heilige erschaffene Dreyfaltigkeit Jesus, Maria, Joseph, und zu sonderbarem Gebr", : ,,,,,,,,hist. Einbd,,1,02
1003922198,L-1613-397300867,Aal,DBSM/M/Bö,Bö M 178,Bö M 178,Ander Theil der zwölff Andachten/ Darinnen begriffen/ die Geistliche Kampffschul : Welcher massen ein Christlicher Ritter/ durch hülff und beystand Go, : ,,,,,,,,,,1,02
1003915280,L-1769-181182572,Aal,DBSM/M/Bö,Bö M 179/8°,Bö M 179/8°,"Pensées théologiques, relatives aux erreurs du temps : ", : ,,,,,,,,,,1,02
1003963382,L-1676-181273721,Aal,DBSM/M/Bö,Bö M 180/8°,Bö M 180/8°,L ʹ@Officio di Maria vergine madre di Dio : Trasportato dalla latina allʹitaliana lingua per comandamento della Sacra Cesarea Real Maestra di Eleonora, : ,,,,,,,,,,1,02
1066870926,L-1535-315328800,Aaf,DBSM/M/Boe,Bö M 181,Bö M 181,"DIOGENIS|| LAERTII CLARISSIMI HISTO-||rici de uita, & moribus philosophorum li-||bri decem, nouissime iam post oēs omnium|| castigationes noua diligen", : ,,,,,,,,,,1,02
1003968511,L-1522-181279061,Aal,DBSM/M/Bö,Bö M 182,Bö M 182,Sefer Tehillim : [Gebetbuch. 150 Abschn. für Tage der Woche], : ,,,,,,,,hinterer Vorsatz u. 11 leere Bl. v. gleichen Bogen m. Wasserzeichen: Gans oder Ente nach rechts in Kreis; darüber: P; darunter: F.,,1,02
1003925723,L-1855-181194139,Afl,DBSM/M/Bö,Bö M 183/8°,Bö M 183/8°,G[otthold] E[phraim] Lessingʹs gesammelte Werke,Bd. 6. : ,,,,,,,,,,1,02
1003921752,L-1801-18118981X,Afl,DBSM/M/Bö,Bö M 184,Bö M 184,Kalender des Hochadelichen Baierischen Hausritterordens der Beschützer Göttlicher Ehre unter dem Schutze des Heiligen Erzengels Michael,1801 : ,,,,,,,,,,1,02
1003804497,L-1826-180652605,Afl,DBSM/M/Bö,Bö M 185/8°,Bö M 185/8°,Almanach des muses,1827 : ,,,,,,,,,,1,02
1003924220,L-1802-181192608,Afl,DBSM/M/Bö,Bö M 186/8°,Bö M 186/8°,Laure ou lʹAmour et les systèmes,Tome 1 : ,,,,,,,,,,1,02
1126761974,L-1802-397569424,Afl,DBSM/M/Bö,Bö M 186/8°,Bö M 186/8°,Laure ou lʹAmour et les systèmes,Tome 2 : ,,,,,,,,,,1,02
1126762180,L-1802-397569483,Afl,DBSM/M/Bö,Bö M 186/8°,Bö M 186/8°,Laure ou lʹAmour et les systèmes,Tome 3 : ,,,,,,,,,,1,02
1126762407,L-1802-397569602,Afl,DBSM/M/Bö,Bö M 186/8°,Bö M 186/8°,Laure ou lʹAmour et les systèmes,Tome 4 : ,,,,,,,,,,1,02
1126762563,L-1802-397569718,Afl,DBSM/M/Bö,Bö M 186/8°,Bö M 186/8°,Laure ou lʹAmour et les systèmes,Tome 5 : ,,,,,,,,,,1,02
100396401X,L-1534-181274337,Afl,DBSM/M/Bö,Bö M 187/8°,Bö M 187/8°,[Werke],[1.] : P[ublii] Ovidii Nasonis Fastorum libri,,,,,,,,defekt,,1,02
1003964117,L-1534-181274450,Afl,DBSM/M/Bö,Bö M 187/8°,Bö M 187/8°,[Werke],[2.] : P[ublii] Ovidii Nasonis Epistolarum Heroidum liber,,,,,,,,defekt,,1,02
1066963495,L-1581-315493747,Aaf,DBSM/M/Boe,Bö M 188,Bö M 188,"HESIODI|| ASCRAEI OPERA,|| Quae quidem extant, omnia|| Graecè, cum interpretatione Latina ere-||gionè, vt conferri à Graecae linguae|| studiosis citra", : ,,,,,,,,,,1,03
1066963495,L-1581-315493739,Aaf,DBSM/M/Boe,Bö M 188 a,Bö M 188 a,"HESIODI|| ASCRAEI OPERA,|| Quae quidem extant, omnia|| Graecè, cum interpretatione Latina ere-||gionè, vt conferri à Graecae linguae|| studiosis citra", : ,,,,,,,,,,1,02
1003868045,L-1739-181117169,Aal,DBSM/M/Boe,Bö M 189/8°,Bö M 189/8°,Q[uinti] Curtii Rufi de Rebus gestis Alexandri Magni historia : , : ,,,,,,,,,,1,02
1003969941,L-1537-181280396,Afl,DBSM/M/Bö,Bö M 190 - 1,Bö M 190 - 1,Officinae Joannis Ravisii Textoris Nivernensis historicis poeticis ... pars ...,Pars 1 : ,,,,,,,,,,1,02
1003969968,L-1537-181280418,Afl,DBSM/M/Bö,Bö M 190 - 2,Bö M 190 - 2,Officinae Joannis Ravisii Textoris Nivernensis historicis poeticis ... pars ...,Pars 2 : ,,,,,,,,,,1,02
1003969658,L-1537-181280124,Afl,DBSM/M/Bö,Bö M 190 - 3,Bö M 190 - 3,Officinae Joannis Ravisii Textoris Nivernensis historicis poeticis ... pars ...,"[3] : Joannis Ravissi Textoris Nivernensis Cornucopiae, quo continentur locadiversis rebus per orbem abundantia, ...",,,,,,,,,,1,02
100386824X,L-1644-181117525,Aal,DBSM/M/Bö,Bö M 192/°,Bö M 192/°,Didymi Hermannovillani Disquisitiones ubiquisticae sive de Christo contra ubiquistas aliosque; ... : , : ,,,,,,,,hist. Ebd.,,1,02
1003977332,L-1756-18128829X,Afl,DBSM/M/Bö,Bö M 193/8°,Bö M 193/8°,"Mémoires de Madame de Staal, écrits par ellemême ou Anecdotes de la Régence",1 : ,,,,,,,,,,1,02
1003977359,L-1756-181288303,Afl,DBSM/M/Bö,Bö M 193/8°,Bö M 193/8°,"Mémoires de Madame de Staal, écrits par ellemême ou Anecdotes de la Régence",2 : ,,,,,,,,,,1,02
1003977383,L-1756-18128832X,Afl,DBSM/M/Bö,Bö M 193/8°,Bö M 193/8°,"Mémoires de Madame de Staal, écrits par ellemême ou Anecdotes de la Régence",3 : ,,,,,,,,,,1,02
1003977391,L-1756-181288354,Afl,DBSM/M/Bö,Bö M 193/8°,Bö M 193/8°,"Mémoires de Madame de Staal, écrits par ellemême ou Anecdotes de la Régence",4. : Oeuvres,,,,,,,,,,1,02
