akz,idn,signatur,bbg,standort,signatur_g,signatur_a,titel,stuecktitel,umfang,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,sig_komm,f4801_a,bibliothek,einrichtung,exemplar,wert,f4801_k,jahr
L-1519-156398532,994539819,"III 101, 3 Bd. 1",Afl,DBSM/M/Klemm,"III 101, 3","III 101, 3",Opera Omnia,5. : M. T. Ciceronis Orationum volumen primum. - Vol. 1,"[12], 305, [1] Bl.",,,,,,,,"Rücken restauriert. - Orig.-Einbd. in griech. Einbdart, gepunzt. Schnitt",,1,02,,,
L-1501-315317256,1066858470,"III 101, 5",Aaf,DBSM/M/Klemm,"III 101, 5","III 101, 5",Librorum Francisci Petrarche Impressorum annotatio ... : , : ,[494] Bl.,,,,,,,,,,1,02,,,
L-1503-315464275,1066936404,"III 101, 6",Aaf,DBSM/M/Klemm,"III 101, 6","III 101, 6",Valerius Maximus cum commento Oliverii Arzignanensis: et pulcherrima ac utilissima quadam tabula ... : , : ,"206, [9] Bl. Initialen, Kommentarsatz",,,,,,,,hs. Anm. u. Anstreichungen im Text,,1,02,,,
L-1554-406969795,1132652952,"III 101, 9",Af,DBSM/M/Klemm,"III 101, 9","III 101, 9",Delle navigationi et viaggi,"Vol. 1. : Primo volume, & seconda editione delle nauigationi et viaggi in molti luoghi corretta, et ampliata, nella quale si contengono la descrittione dell'Africa, & del paese del Prete Ianni, con varij viaggi, dalla città di Lisbona, & dal mar Rosso à Calicut, & insin' all' isole Molucche, doue nascono le spetierie, et la nauigatione attorno il mondo","[4], 34, [6], 436 Bl.",,,,,,,,,,1,02,,,
L-1519-315461691,1066933618,"III 101, 15",Aaf,DBSM/M/Klemm,"III 101, 15","III 101, 15",Baldus super toto codice : Cum multis Repetitionibus & additionibus ; Ex proprio Auctoris exemplari noviter inventis & excerptis: & locis suis per ..., : ,225 Bl.,,,,,,,,,,1,02,,,
L-1522-154606200,994129572,"III 101, 16",Aal,DBSM/M/Klemm,"III 101, 16","III 101, 16",OPERE DI GIROLAMO||BENIVIENI FIRENTI||NO : NOVISSIMA=||MENTE RIVEDV-||TE ET DA MOL||TI ERRORI||ESPVRGA-||TE CON||VNA Canzona dello Amor celeste||et di, : ,302 [vielm. 208] S.,,,,,,,,,,1,02,,,
L-1542-315461683,106693360X,"III 101, 21",Aaf,DBSM/M/Klemm,"III 101, 21","III 101, 21","Raimvndi Lvlii ... De secretis naturae siue quinta essentia libri duo. His accesserunt, Alberti Magni ... De mineralibus & rebus metallicis libri quin", : ,"324, [8] S.",,,,,,,,,,1,02,,,
L-1543-154047686,993938299,"III 101, 25",Aal,DBSM/M/Klemm,"III 101, 25","III 101, 25",La @GRAMMATI||CA VOLGARE DI M. AL||BERTO DE GLI ACHA||RISI DA CENTO : , : ,[16] Bl.,,,,,,,,,,1,02,,,
L-5305-31530958X,1066850593,"III 101, 28",Aaf,DBSM/M/Klemm,"III 101, 28","III 101, 28",Hamiša hunše torah : , : ,[529] Bl.,,,,,,,,m. eingekl. Transkription des Autographen von H. Klemm (?),,1,02,,,
L-1501-15663757X,994566255,"III 101, 41",Aal,DBSM/M/Klemm,"III 101, 41","III 101, 41",Digestum uetus|| de Tortis : , : ,354 Bl.,,,,,,,,,,1,02,,,
L-1536-17692017X,1002268591,"III 101, 42",Aal,DBSM/M/Klemm,"III 101, 42","III 101, 42",Habes hic amice lector|| : , : ,"[11], CCVII Bl.",,,,,,,,,,1,02,,,
L-2012-327106,1026393566,"III 101, 43",,,,,,,,,,,,,,,,,,,,,
L-1516-315195681,1066773343,"III 101, 2 c",Af,DBSM/M/Klemm,"III 101, 2 c","III 101, 2 c",P. Ouidij Nasonis uita per Aldum ex ipsius libris excerpta. Heroidum epistolae. Amorum libri 3. De arte amandi libri 3. De remedio amoris libri 2. De ,"3. : Quae hoc volumine continentur. Annotationes in omnia Ouidij opera. Index fabularum, & caeterorum, quae insunt hoc libro secundum ordinem alphabeti. Ouidij Metamorphoseon libri 15","[48] Bl., davon das letzte leer, 204 Bl.",,,,,,,,,,1,02,,,
L-1540-15639877X,994539851,"III 101, 3 a",Afl,DBSM/M/Klemm,"III 101, 3a","III 101, 3a",Opera Omnia,"[Abt. 1]. : M. Tullii Ciceronis epistolae familiares, diligentius, quam quae hactenus exierunt, emendatae","[1], CCXVII, [49] Bl.",,,,,,,,"Gleichzeitig angeb. 2 Lagen Schreibpapier m. zeitgen. hs. Anm. zum Buchinhalt, datiert: Patavii 1540, auf d. Tit. v. gleich. Hand Motto. - Aldinen-Einbd. für Antonius von Wertern, Venedig oder Padua 1540, mit gepunzt. Goldschnitt",,1,02,,,
L-1515-169171450,999799924,"III 103, 1a",,,,,,,,,,,,,,,,,,,,,
L-1556-315306971,1066847819,"III 104, 23",Aaf,DBSM/M/Klemm,"III 104, 23","III 104, 23",Biblia|| Das ist: Die gantze|| heilige Schrifft:|| Deudsch.|| Doct. Mart. Luth.|| : , : ,"[6], 344, 382 Bl.",,,,,,,,,,1,02,,,
L-1550-16708013X,998857874,"III 104, 20 a - 3",Afl,DBSM/M/Klemm,"III 104, 20 a","III 104, 20 a",Der ... @Teil der Bücher D. Mart. Luth. ...,"3. : Der @Dritte Teil|| der bücher des Ehrnwirdigen|| herrn doctoris Martini Lutheri, darin zusamen|| gebracht sind christliche vnd tröstliche Erklerung vnd auslegung der fur||nemesten Psalmen, ...","Titelbl. m. Holzschn., [7], 276, 318 Bl.",,,,,,,,Mit Bibliotheksstempel St. Afra zu Meißen,,1,02,,,
L-1538-167110322,998887110,"III 104, 32 d",Aal,DBSM/M/Klemm,"III 104, 32 d","III 104, 32 d",Das|| @XIIII. vnd XV|| Capitel S. Johan||nis : , : ,"[288] Bl., Sign. + 4, A - Z4, Aa - Zz4, aaa - zzz4, AA - BB4",,,,,,,,"Zeitgenöss. Schweinslederband mit Blinddruck, kursächsisch 1. H. 16. Jh., mit 1535 datierter Rolle",,1,02,,,
L-1541-31533214X,1066874336,"III 105, 2",Aaf,DBSM/M/Klemm,"III 105, 2","III 105, 2",Des durchleuchtigen hoch||gebornen Fürsten vnd Herrn/ Herrn : , : ,[51] Bl.,,,,,,,,,,1,02,,,
L-1529-331723204,1074848381,"III 106, 1",Aaf,DBSM/M/Klemm,"III 106, 1","III 106, 1",... : , : ,[182] Bl.,,,,,,,,,,1,01,,,
L-1536-315326794,1066868735,"III 106, 3",,,,,,,,,,,,,,,,,,,,,
L-1523-315469854,1066942218,"III 109, 2",,,,,,,,,,,,,,,,,,,,,
L-1523-315494522,1066964297,"III 109, 3",Aaf,DBSM/M/Klemm,"III 109, 3","III 109, 3",Ordnung deß Nawen|| Studij vnd yetztauffgerichten Collegij yn|| Fürstlicher Stadt Zwickaw.|| [Sp.1] Auff drey haupt=||sprachen.||[Sp.2] Hebraysch.|| K, : ,[10] Bl.,,,,,,,,,,1,02,,,
L-1647-154450324,99406280X,Bö B I 311/4°,Aal,DBSM/F/Bö,Bö B I 311/4°,Bö B I 311/4°,"Les @Écritures Financiere, Et Italienne-Bastarde Dans Leur Naturel ... : Avec Des Alphabets Et Pieces D'Écritures Des Nations Etrangeres", : ,"Tit., [1] Bl. Text m. Hinweis d. Verlegers, Portr., [53] Taf",,,,,,,,,,1,02,,,1707
L-1766-155561243,994377800,Bö B I 329/4°,Aal,DBSM/F/Bö,Bö B I 329/4°,Bö B I 329/4°,Vorschrift :||Zu nutzlicher Nach-||-ahmung und einer|| fleißigen Ubung zu gutem|| vorgestellt und geschrieben : , : ,,,,,,,,,Zeitgen. Pappbd a. süddt. goldgeprägt. Buntpapier,,1,02,,,1766
L-1799-155716743,994405464,Bö B I 331/4°,Aal,DBSM/F/Bö,Bö B I 331/4°,Bö B I 331/4°,Butterworth's|| Universal Penman|| Or The|| Beauties of Writing Delineated|| In all the various hands now practised.|| Designed|| For The ||Improvemen, : ,32 Kupf. Taf. einschl. Tit.,,,,,,,,,,1,02,,,1799
L-1758-156363704,994521820,Bö B I 338/4°,Aal,DBSM/F/Bö,Bö B I 338/4°,Bö B I 338/4°,Practical and ornamental Penmanship : a new copy book, : ,"[4] Bl. typogr. Text, 30 Kupfertaf.",,,,,,,,,,1,02,,,1758
L-1772-157568423,994693214,Bö B I 351/2°,Aal,DBSM/F/Bö,Bö B I 351/2°,Bö B I 351/2°,Ammaestramenti Teorieopratici Indirizzati ad agevolare il modo d'imparare da per se La Scrittura Moderna : , : ,"44, [2] Taf.",,,,,,,,Ausg. ohne Portr.,,1,02,,,1772
L-1798-16342294X,997140933,Bö B I 368/4°,Afl,DBSM/F/Bö,Bö B I 368/4°,Bö B I 368/4°,"Anleitung zur Schönschreibkunst vom Schreibmeister Joseph Anton Heß, Würzburg",H. 1 : ,"[1 Kupf.-Tit.], [Taf.] 1 - 8",,,,,,,,,,1,02,,,1798
L-1775-16770382X,999198246,Bö B I 397,Aal,DBSM/F/Bö,Bö B I 397,Bö B I 397,"Anleitung zur Schönschreibekunst, mit gnädigster Freiheit Seiner Hochfürstln Durchlt Hern Ludwigs des IXten regierenden Landgrafen zu Hessen-Darmstatt", : ,,,,,,,,,,,1,02,,,1775
L-1758-170985369,1000651371,Bö B I 445/2°,Aal,DBSM/F/Bö,(Großformate),Bö B I 445/2°,Le @Grand-Art|| dʹécrire|| Necessaire à ceux qui veulent se perfectionner dans cette Science|| ... dedié|| Aux Enfans de France|| : , : ,30 Kupfertafeln,,,,,,,,,,1,02,,,1758
L-1793-180266608,1003598099,"Bö B I 446 - 1, Taf.",Afl,DBSM/F/Bö,Bö B I 446 (Großformate),Bö B I 446 - 1.Tafelbd.,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,"Tafelbd., Teil 1 : , Systematische Anweisung zum Schönschreiben",Kupf.-Tit.,", ",,,,,,,"Tit. sign.: Schurich inv., C. F. Holtzmann fecit",,1,02,,,1793
L-1756-17495347X,1001471156,Bö B I 462/2°,Aal,DBSM/F/Bö,Bö B I 462/2°,Bö B I 462/2°,"Joannis Georgii|| Schwandneri|| Austriaci Stadelkirchensis|| Dissertatio|| Epistolaris|| De|| Calligraphiae|| Nomenclatione,|| Cultu,|| Praestantia,||", : ,"Kupf. Tit., typogr. Tit., 2 Bl. Privileg, S. 3 - 14",,,,,,,,,,1,02,,,1756
L-1667-175049084,1001523482,Bö B I 470/2°,Aal,DBSM/F/Bö,(Großformate),Bö B I 470/2°,Exemples De nouuelles Escritures de Finances et Italienne bastarde Comme elles doiuent estre pratiquées par ceux qui aspirent aux Employs et commissio, : ,"Kupf. Tit., [19] Kupf. Taf.",,,,,,,,,,1,02,,,1667
L-1563-170015858,1000112233,Bö B I 529,Aal,DBSM/F/Bö,Bö B I 529,Bö B I 529,"De furtivis literarum notis, vulgo de ziferis libri 4 : ", : ,"[10] Bl., 228 S.",,,,,,,,,,1,02,,,1563
L-1535-177605987,1002571642,Bö B III 152,Aal,DBSM/F/Bö,Bö B III 152,Bö B III 152,"Thesavro De Scrit=||tori|| : opera artificiosa laquale con grandissima arte, si per pratica|| come per geometria insegna a Scruere diuerse sorte litte", : ,[48] Bl. Holzschn. u. typogr. Text.,,,,,,,,Tit . u. Bl. A2 m. etwas Textverlust,,1,02,,,1535
L-1782-167732293,999212214,Cb 6 -1,Afl,DBSM/F/Klemm,Cb 6,Cb 6,"Liber artificiosus alphabeti maioris, oder: neu inventirtes Kunst-Schreib -und Zeichenbuch, bestehend in 56 künstlich gravirten Kupferstichen, nebst b",1 : ,"[2] Bl., 22 S.",,,,,,,,,,1,02,,,1782
L-1785-167732366,999212273,Cb 6 -2,Afl,DBSM/F/Klemm,Cb 6,Cb 6,"Liber artificiosus alphabeti maioris, oder: neu inventirtes Kunst-Schreib -und Zeichenbuch, bestehend in 56 künstlich gravirten Kupferstichen, nebst b",2 : ,66 S.,,,,,,,,,,1,02,,,1785
L-1764-173913997,100125600X,Cb 11,Aal,DBSM/F/Klemm,Cb 11,Cb 11,"Vorschriften zum Versuch, eine nach heutigen Geschmack eingerichtete ungezwungene Hand zu schreiben : ", : ,22 Bl.,,,,,,,,,,1,02,,,1764
L-1741-175756104,1001872924,Cb 12,Aal,DBSM/F/Klemm,Cb 12,Cb 12,"Des ... @Johann Stäpsens in Leipzig, nach einer netten Dreßdner Hand eingerichtete Fundamental-Vorschriftten : ", : ,"[3] Bl., [34] Taf.",,,,,,,,,,1,02,,,1741
L-1776-153970227,993908063,Cb 13,Aal,DBSM/F/Klemm,Cb 13,Cb 13,"Vollkommene Gründ- und Regulmäßige Anweisung zur Schön-Schreib-Kunst, darinnen man... die Current- Canzley- und Fractur-Schrifften- ingleichen auch di", : ,,,,,,,,,,,1,02,,,1776
L-1764-153970677,993908454,Cb 16,Aal,DBSM/F/Klemm,Cb 16,Cb 16,"Muster einer ganz neuen schönen und regulmäßigen Schreib-Art, durch das ganze Alphabet, in Fractur, Canzley und Current, dann vielen veränderten Jügen", : ,[26] Bl.,,,,,,,,Börsenvereinsbibliothek Kriegsverlust,,1,02,,,1764
L-1729-155561057,994377584,Cb 18,Aal,DBSM/F/Klemm,Cb 18,Cb 18,"Vorschrifft, deutsch und frantsösischer Lauff-Cantsley und Fractur-Schrifften auff die neuweste Manier der lehrbegierigen Jugend zu gutem : ", : ,[14] Bl.,,,,,,,,,,1,02,,,1729
L-1741-176001662,1002008700,Cb 175,Aal,DBSM/F/Klemm,Cb 175,Cb 175,Geographische und historische Vorschrifften : mit sonderbarem Fleiß colligiret von einem Liebhaber der edlen Schreibe-Kunst, : ,"Kupfert., [1] Bl., gest. Widmg, [1] Bl. typogr. Satz, 28 Kupf. z.T. mit leeren Seiten durchschossen",,,,,,,,"Mit hs. Widmg v. Hellmuth Tschörtner f. Bruno [Rebner], 1.4.1951",,1,02,,,1741
L-2013-328326,1044098473,Cb 651,Aa,DBSM/F/Klemm,(ÜF/3.OG/R75/8/6),Cb 651,L' @Ecriture Italienne Bâtarde En sa perfection De la maniere qu'elle s'ecrit A Present : ,",  : , ",[31] Bl.,", ",,,,,,,,,1,01,,,1695
L-2013-328325,1044098953,Cb 652,Aa,DBSM/F/Klemm,Cb 652,Cb 652,Gründliche Anweisung zur Schreib-Kunst : sammt Etlichen Alphabethen sowohl der Current- und Cantzley- als auch Fractur und Lateinischen Schrifften ; D,",  : , ",[13] Blätter,", ",,,,,,,"hs. Eignervermerk: B. F. Beutler 1812 auf d. Vorsatz; darunter: C. G. Becherer Eigenthums-Recht vorbehalten. 1880; auf d. Schnitt in Großbuchstaben: BECHERER. Zahlr. Kritzeleien - Kinderzeichnungen auf freien Seiten (1. Hälfte 20. Jh. oder älter); enth. Titelblatt und 12 Blätter in Kupferstich, gestempelt ""Deutsche Nationalbibliothek"" 19.07.2016",,1,01,,,1709
L-2014-311364,1050418271,Cb 662,Aa,DBSM/F/Klemm,(ÜF 3.OG/R.51/2/2),Cb 662,"Originale caratteri : moderni et antichi ; dedicati A.S.R.M. Francesco 1mo, Re del Regno delle Due Sicilie",",  : , ",[12] Bl.,", ",,,,,,,Halbmaroquineinband mit ledernem montierten Deckelschild,,1,02,,,1830
L-1491-327139668,1072233924,Bö Ink 16,Aa,DBSM/M/Bö,Bö Ink 16,Bö Ink 16,Le @songe du vergier : , : ,168 Bl.,,,,,,,,,,1,02,,,
L-1476-315503459,1066973067,Bö Ink 18,Aaf,DBSM/M/Boe,Bö Ink 18,Bö Ink 18,Speculum morale : , : ,477 Bl.,,,,,,,,,,1,02,,,
L-1491-315500182,1066969841,Bö Ink 24,Aaf,DBSM/M/Boe,Bö Ink 24,Bö Ink 24,Novella super VI. Decretalium : , : ,160 Bl.,,,,,,,,,,1,02,,,
L-1497-315499915,1066969590,Bö Ink 25,Aaf,DBSM/M/Boe,Bö Ink 25,Bö Ink 25,Epitome Historiarum Trogi Pompei : , : ,54 Bl.,,,,,,,,,,1,02,,,
L-1488-315496282,1066965986,Bö Ink 27,Aa,DBSM/M/Bö,Bö Ink 27,Bö Ink 27,Summa casuum conscientiae : , : ,324 Bl.,,,,,,,,,,1,02,,,
L-1487-315501871,1066971498,Bö Ink 53,Aa,DBSM/M/Bö,Bö Ink 53,Bö Ink 53,Sermones thesauri novi de tempore : , : ,330 Bl.,,,,,,,,,,1,02,,,
L-1495-327145609,1072240653,Bö Ink 57,Aa,DBSM/M/Bö,Bö Ink 57,Bö Ink 57,Expositio in primum librum Canonis Avicennae cum quaestionibus eiusdem : , : ,162 Bl.,,,,,,,,,,1,02,,,
,,Bö Ink 58 - 2,,,,,,,,,,,,,,,,,,,,,
,,Bö Ink 61 (Blindband),,,,,,,,,,,,,,,,,,,,,
L-1483-315499753,1066969434,Bö Ink 62,Aaf,DBSM/M/Boe,Bö Ink 62,Bö Ink 62,Postillae de tempore et sermones : , : ,P. 1: 234 Bl. - P. 2: 184 Bl.,,,,,,,,,,1,02,,,
L-1488-315501413,1066971056,Bö Ink 69,Aaf,DBSM/M/Boe,Bö Ink 69,Bö Ink 69,Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis : , : ,368 Bl.,,,,,,,,,,1,02,,,
L-1474-31550370X,=Bö_Ink!BH30,Bö Ink 73,,,,,,,,,,,,,,,,,,,,,
L-1476-327155469,1072254964,Bö Ink 77,Aa,DBSM/M/Bö,Bö Ink 77,Bö Ink 77,Commentum in Ciceronis Oratorem : , : ,176 Bl.,,,,,,,,,,1,03,,,
L-1489-327160357,1072051486,Bö Ink 84,Aa,DBSM/M/Bö,Bö Ink 84,Bö Ink 84,Cursus hinc inde collecti : , : ,202 Bl.,,,,,,,,,,1,03,,,
L-1489-315496789,1066966494,Bö Ink 86,Aa,DBSM/M/Bö,Bö Ink 86,Bö Ink 86,"Biblia, lat. : ", : ,450 Bl.,,,,,,,,,,1,02,,,
L-1472-31550160X,1066971234,Bö Ink 89,Aaf,DBSM/M/Boe,Bö Ink 89,Bö Ink 89,Praeceptorium divinae legis sive Expositio decalogi : , : ,330 Bl.,,,,,,,,,,1,02,,,
L-1672-181212536,1003943349,Bö M 9,Aal,DBSM/M/Bö,Bö M 9,Bö M 9,Möglichst kürtzeste/ jedoch gründliche Genealogische Herführung/ Von uralter Her- und Ankunfft Beyder Hoch-Fürstlichen Häuser Baden und HolsteinBenebe, : ,"[5] Bl., 152 S., [1] Bl., [14] gef. Bl.",,,,,,,,,,1,02,,,
L-1646-181218844,1003949487,Bö M 20,Aal,DBSM/M/Bö,Bö M 20,Bö M 20,"Topographia Archiepiscopatuum Moguntinensis, Trevirensis, et Coloniensis, Das ist Beschreibung der Vornembsten Stätt und Plätz, in denen Ertzbistumen ", : ,"54 S., [3], [20] Bl., [24] gef. Bl.",,,,,,,,,,1,02,,,
L-1653-181219549,1003950183,Bö M 24,Aal,DBSM/M/Bö,Bö M 24,Bö M 24,Topographia Saxoniae Inferioris : das ist Beschreibung der vornehmsten Stätte vnnd Plätz in dem hochl. Nider Sachß. Crayß, : ,"242 S., [10] Bl., [33] gef. Bl.",,,,,,,,,,1,02,,,
L-1650-181219719,1003950396,Bö M 26,Aal,DBSM/M/Bö,Bö M 26,Bö M 26,M.Z. @Topographia Superioris Saxoniae Thüringiae/ Misniae Lusatiae etc: Das ist Beschreibung der Vorn[embste]n und Bekantesten Stätt/ und Plätz/ in Ch, : ,"[2] Bl., 210 S., [7], [1] Bl., [61] gef. Bl.",,,,,,,,,,1,02,,,
NF,1003948413,Bö M 28,,,,,,,,,,,,,,,,,,,,,
L-1654-181216574,1003947328,Bö M 29,Aal,DBSM/M/Bö,Bö M 29,Bö M 29,Topographia Circuli Burgundici: Das ist/ Beschreibung deß Burgundisch- und Niederländischen Craises; Oder der XVII. Niederländischen Provintzen/ und w, : ,"[Kupfert. typogr. Titel,] 283 S., [10] Bl. Reg., [12] Kt. u. [106] Kupferst.",,,,,,,,,,1,02,,,
L-1694-181187868,1003920195,Bö M 44,Aal,DBSM/M/Bö,Bö M 44,Bö M 44,"Francisci Junii F. F. de Pictura Veterum libri tres ... accedit Catalogus, adhuc ineditus, Architectorum, Mechanicorum ... : ", : ,"[Kupfert.], [11] Bl., 296 S., [10] Bl.",,,,,,,,,,1,02,,,
L-1660-181299534,1003988458,Bö M 47,Aal,DBSM/M/Bö,Bö M 47,Bö M 47,Amoris divini emblemata : , : ,127 S.,,,,,,,,Zeitgenöss. Kalbslederinband m. Wappenexlibris des Antoine Barillon de Morangis auf beid. Deckeln,,1,02,,,
L-1613-180647148,1003798918,Bö M 49,Aal,DBSM/M/Boe,Bö M 49,Bö M 49,Astronomique discours : , : ,"[2] Bl., 275 S.",,,,,,,,,,1,02,,,
L-1672-181122235,1003872638,Bö M 56,Afl,DBSM/M/Bö,Bö M 56,Bö M 56,Le @Monde ou la geographie universelle ...,P. 1 : ,"[3] Bl., 336 S., 52 doppelseitige Kupfertafeln",,,,,,,,"Zeitgenöss. Einband m. Superexlibris auf beid. Deckeln: Wappen m. d. Devise ""Vivit post funera vitus""; enthält (mit Kupfertitel) 52 doppelblattgroße Karten, teilweise koloriert",,1,02,,,
L-1604-181117894,1003868568,Bö M 65,Aal,DBSM/M/Bö,Bö M 65,Bö M 65,Scholia Sive Dilvcidationes Ervditissimae In Latinos Plerosqve Historiae Romanae Scriptores Quorum nomina versa : , : ,"1101 S., 48 Bl. Index",,,,,,,,Zeitgenöss. Einband mit Rollen- u. Plattenstempel (Wappen d. Dt. Reichs u. v. Sachsen) u. Besitzermonogramm F T F 1607,,1,02,,,
L-1599-31548859X,1066957959,Bö M 73,,,,,,,,,,,,,,,,,,,,,
L-1623-181140365,100388962X,Bö M 79,Aal,DBSM/M/Bö,Bö M 79,Bö M 79,"Pompa funebris optimi potentissimq[ue] principis Alberti Pii, Archiducus Austriae ... : ", : ,"Titelbl., [12] Bl.",,,,,,,,"Kupfertitel beschädigt, restauriert",,1,02,,,
L-1704-181067382,1003838677,Bö M 82,Aal,DBSM/M/Bö,Bö M 82,Bö M 82,"Biblia, Das ist, Die gantze heilige Schrifft Alten und Neuen Testaments Verteutscht durch D. Martin Luther. Jetzo abermal Nach dem letzten im Jahr 154", : ,"[3] Titelbl., [21] Bl., 675, 264, 182, 328 S.",,,,,,,,,,1,02,,,
L-1607-181189135,1003921124,Bö M 83,Afl,DBSM/M/Bö,Bö M 83,Bö M 83,Corpus iuris civilis,Tomus II : Codicis Iustiniani D.N. Sacratissimi Principis PP. AVG. Repetitae praelectionis libri XII,880 Spalten,,,,,,,,"Zeitgenöss. Einbd. m. Platten- u. Rollenstempeln. - Auf d. Titelbl. Druckersignet: Anker m. Schlange, von 2 Händen gehalten (T. 2) bzw. Fama",,1,02,,,
L-1705-181052911,1003825370,Bö M 86,,,,,,,,,,,,,,,,,,,,,
L-1518-181276631,1003966217,Bö M 92,Aal,DBSM/M/Bö,Bö M 92,Bö M 92,"PLVTAR-||chi Chaeronẽsis opuscula quaedã,|| Des. Erasmo Roterodamo,|| Stephano Nigro,|| Angelo Barbato,|| Bilibaldo Pirckheymero, &|| Philippo Melanch", : ,194 S.,,,,,,,,,,1,02,,,
L-1688-181197553,1003928617,Bö M 96,Aal,DBSM/M/Bö,Bö M 96,Bö M 96,Martin Luthers Kleiner Catechismus ... : vom Ministerio zum H. Creutz in Dreßden ... erläutert ... und ... in Kirchen u. Schulen zum allgemeinen Gebra, : ,"[12 Bl.] 548 S., [14 Bl. Reg.]",,,,,,,,[Histor. Einband],,1,02,,,
L-1707-180647997,1003799868,Bö M 97,Aal,DBSM/M/Bö,Bö M 97,Bö M 97,Der @Andächtig=Gott=ergebenen Jungfer Tägliches Hand= und Gebeth=Buch ... mit ... Kupffern versehen : , : ,"Frontispiz in Kupferst., [3] Bl., 538 S., [2] Bl.",,,,,,,,Histor. Einband: Pergament mit Druchbrucharbeit stark abgenutzt,,1,02,,,
L-1516-181274914,1003964591,Bö M 98,Afl,DBSM/M/Bö,Bö M 98,Bö M 98,P. Ouidij Nasonis uita per Aldum ex ipsius libris excerpta. Heroidum epistolae. Amorum libri 3. De arte amandi libri 3. De remedio amoris libri 2. De ,"3. : Quae Hoc Volumine Continentur: Annotationes in omnia Ovidii opera, Index fabularum, et caeterorum, quae insunt hoc libro secundum ordinem alphabeticum, Ovidii Metamorphoseon Libri XV","[48,] 204 Bl.",,,,,,,,Aldineneinband m. Dekoration n. Art gewiss. Groliereinbände,,1,02,,,
L-1585-315487275,1066956618,Bö M 102,Aaf,DBSM/M/Boe,Bö M 102,Bö M 102,Der @Ander Teil|| aller deudscher B#[ue]cher vnd Schriff=||ten des thewren/ seligen Mans Gottes D. Mart. Lutheri/|| vom XXII. Jar an/ bis auff den ..., : ,"[8], 524 [i.e.504] Bl.",,,,,,,,,,1,02,,,
L-1558-315487585,1066956979,Bö M 103 - 2,Aaf,DBSM/M/Boe,Bö M 103 - 2,Bö M 103 - 2,Der @Ander Teil|| aller B#[ue]cher vnd Schrifften ...|| Doct. Mart.Lutheri/ vom XXII|| Jar an/ bis auff den ... Abschied aus diesem|| Leben/ des ... H, : ,"[8], 529 Bl.",,,,,,,,,,1,02,,,
L-1558-315488603,1066957967,Bö M 103 - 8,Aaf,DBSM/M/Boe,Bö M 103 - 8,Bö M 103 - 8,Der @Achte Teil|| vnd letzte aller B#[ue]cher vnd Schriff||ten des thewren seligen Mans Gottes/ Doctoris Martini|| Lutheri/ vom XLII.Jar an/ bis auff , : ,"[4], 429, [1] Bl.",,,,,,,,,,1,02,,,
L-1512-315470127,106694251X,Bö M 105,,,,,,,,,,,,,,,,,,,,,
L-1524-315487402,1066956782,Bö M 108,Aaf,DBSM/M/Boe,Bö M 108,Bö M 108,"FLAVII IOSE||PHI HEBRAEI, HISTORIO-||graphi clariss. opera, ...|| recognita & castigata: ...|| Antiquitatum Iudaicarum li.XX.|| De bello Iudaico li.VI", : ,"[30], 347 Bl.",,,,,,,,,,1,02,,,
L-9999-18065022X,100380232X,Bö M 109/4°,Aal,DBSM/M/Boe,Bö M 109/4°,Bö M 109/4°,"Aemylii Probi de Vita excellentium imperatorum, ad T. Pompomium Atticum : ", : ,unbekannte Seitenzahl,,,,,,,,,,1,02,,,
L-1650-181196301,1003927556,"Bö M 111 - 1,2",Afl,DBSM/M/Bö,"Bö M 111 - 1,2","Bö M 111 - 1,2","Jo. Petri Lotichii Rerum Germanicarum, sub Matthia, Ferdinandis II. & III. Impp. gestarum, libri LV.","1,2 : Liber XIX-LV","Seiten 507-1154, 26 ungezählte Seiten, 25 gefaltete Tafeln",,,,,,,,hist. Einbd,,1,02,,,
L-1575-181118084,1003868746,Bö M 112,,,,,,,,,,,,,,,,,,,,,
L-9999-40696632X,1132649080,Bö M 113,Af,DBSM/M/Bö,Bö M 113,Bö M 113,"OMNIA || D. BASILII MAGNI || ARCHIEPISCOPI CAESAREAE CAP/||PADOCIAE, QVAE EXTANT, OPERA, IVXTA ARGVMEN/||torum congruentiam in Tomos partita quatuor, ",2 : Tomus secvndus,S.265-412,,,,,,,,,,1,02,,,
L-1578-315464747,1066936919,Bö M 116,Aaf,DBSM/M/Boe,Bö M 116,Bö M 116,"PRACTICA=||RVM OBSERVATIO=||NVM TAM AD PROCESSVM IVDICIARIVM|| PRAESERTIM IMPERIALIS CAMERAE, QVAM CAVSA-||RVM DECISIONES PERTINENTIVM,|| LIBRI DVO.||", : ,"[4] Bl., 452 S., [35] Bl., 162 S., [1] Bl.",,,,,,,,,,1,02,,,
