idn,bbg,jahr,tit_a,tit_d,tit_Y,stuecktitel_l,stuecktitel_a,f4243,f4256,f4241,f4105_9,f4105_g
1003621716,Afl,1817,,,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,Teil 3.,"Anweisung, die deutsche Sprache nach d. rein hochdt. Mundart richtig auszusprechen u. zu schreiben",,,,,
1003621716,Afl,1817,,,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,Nachtr. [1],,,,,,
1003621880,Afl,1821,,,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,Teil 3.,"Anweisung, die deutsche Sprache nach d. rein hochdt. Mundart richtig auszusprechen u. zu schreiben",,,,,
1003621880,Afl,1821,,,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,Nachtr. [2],Fortsetzung des Nachtrages zum dritten Theile des systematisch-kalligraphischen und orthographischen Werkes,,,,,
1003623514,Aal,1559,"Libro svbtilissimo, por el qual se enseña a escreuir y contar perfectamente el cual lleua el mesmo horden que 11eua vn maestro con su discipulo Hecho y experimentado",,,,,,,,,
1003651798,Aal,1605,Nouo Modo di Scriuere Cancellaresco Corsiuo Moderno,Libro primo,,,,,,,,
1003826709,Aal,1780,[Schreibmeisterbuch],,,,,,,,,
1003923283,Af,1799,Jäck,Carl,"Der @Schreibmeister oder Anweisung, wie ein jeder sich selbst lehren kann eine schöne franzoesische Hand im englischen und franzoesischen Ductus zu schreiben und sich in der sogenannten Coulée-Schrift zu üben",H. 3,,,,,,
1004800959,Afl,1620,Velde,Jan,Duytsche exemplaren van alderhande gheschriften,[Deel 1],,,,,,
1005264414,Afl,1622,Velde,Jan,Duytsche exemplaren van alderhande gheschriften,Deel 3.,Het Derde Deel der Duytscher ende Franscher Scholen Exemplaer-boeck,,,,,
1007758511,Aa,1840,Alphabete für Lithographen und Liebhaber der Calligraphie,"[Deutsche, Englische, Latein, Französische, Italienische, Griechisch, Russisch, Hebräisch, Mehrere Gothische Vorschriften]",,,,,,,,
1009878972,Aa,1798,Vorschriften zum nützlichen Gebrauch für die Jugend,,,,,,,,,
1017059594,Aa,1604,Panchrestographie,Toutes les figures cy dessus sont formees d'un seul traict,,,,,,,,
1017104387,Aa,1810,Tableau géographique des quatre parties du monde,"orné de treize gravures coloriées, Représentant les costumes des Peuples qui habitent les différentes parties du Globe ; Suivi D'un Traité de la Grammaire française, d'Arithmétique ancienne et décimale; de principes d'Écriture et de Dessin, gravés d'après les meilleurs maîtres ...",,,,,,,,
1017209332,Aa,1695,The @Pen-mans Paradis both Pleasant and Profitable Or Examples of all y usuall Hands of this Kingdome. Adorn'd with variety of ffigures and Flourishes done by Command of Hand. Each ffigure being one continued & entire Tract of the Pen:most whereof may be struck ae well Reverse (or to answer Cothwayes) as Forward,,,,,,,,,
1035713691,Aa,1787,Lehrbuch der Kunst schön und geschwind zu schreiben,,,,,,,,,
1035731517,Aa,1836,Musterblätter zur Erlernung der Kanzlei- und Frakturschriftarten,nebst Alphabeten für die höhere Kalligraphie,,,,,,,,
1037333772,Aa,1725,Das @Werck lobet den Meister und einen Fürsten seine Händel,es ist ein fährlich Ding in einem Regiment um einen Schwärzer und ein jeder,,,,,,,,
1043382747,Aa,1840,Paton's flowers of penmanship,,,,,,,,,
1044098473,Aa,1695,L' @Ecriture Italienne Bâtarde En sa perfection De la maniere qu'elle s'ecrit A Present,,,,,,,,,
1044098953,Aa,1709,Gründliche Anweisung zur Schreib-Kunst,sammt Etlichen Alphabethen sowohl der Current- und Cantzley- als auch Fractur und Lateinischen Schrifften ; Denen Lehrbegierigen zum beste[n] verfertigt,,,,,,,,
1046196235,Aa,1722,"Gründliche Anleitung zur Schreib-Übung In denen iezo bräuchlichen Teutsche Current-Cantzley und Fractur- sowohl Latein- und Romanischen- als auch Französischen Schrifften, ingleichen Versal- und Initial-Buchstaben auch Zugwercke",,,,,,,,,
1050054741,Aa,1724,"Die @offene Schreib-Schule, in welcher die Edle und höchstnützbahre Schreib-Kunst Mittelst verschiedener so Deutsch- als Dähnisch- Lateinisch- Frantzösisch- Holländisch- und Italiänischer Schrifften, curieuser Fracturen und Zugwercken, der Jugend und allen Liebhabern der Feder freulichst angewiesen und gelehret wird",,,,,,,,,
1050418271,Aa,1830,Originale caratteri,"moderni et antichi ; dedicati A.S.R.M. Francesco 1mo, Re del Regno delle Due Sicilie",,,,,,,,
1060814544,Aa,1605,"Spieghel der schrijfkonste, inden welcken ghesien worden veelderhande gheschriften met hare fondementen ende onderrichtinghe",,,,,,,,,
1066665133,Aaf,1824,Systematischer Unterricht im Schreiben,[50 kalligraphische Blätter],,,,,,,,
1066933804,Aaf,1748,H. B. K. und J. G. V. Selbstlehrende Canzleymäßige Schreibe-Kunst,,,,,,,,,
1066937931,Aaf,1687,Tresoor van diuerssche curieuse gheschriften met haere fundamenten volghens t ghebruyck van desen tijdt,,,,,,,,,
1066940584,Aaf,1830,"Le @scritture francesi, italiane, ed inglesi nella loro perfezione",cavate dagli esemplari de' migliori maestri delle tre nazioni,,,,,,,,
1066942021,Haf,1700,"Wie das Haupt ist, sollen billich auch die Glieder seyn. Wie der Herr, so die Knechte, wie der Vater, so die Kinder",[barockes Schreib-Übungsheft],,,,,,,,
1081735546,Ha,1592,Von Zier geschrifften baides Latinisch wie Teütsches,auch ander neben arten andeüttungen vff Cantzelleysche Handt vnd Current gericht,,,,,,,,
1133386563,Afl,1820,,,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,Teil 1.2.,Kalligraphie,,,,,
1166065464,Aa,1780,Methodische Anweisung zur Schönschreiberei,,,,,,,,,
1166066991,Af,1848,Koch,Moses David,"Neue methodische Schreibschule für den Schul-, Privat- und Selbstunterricht",1.r., Cursus d. deutsch. und engl. Schrift,,,,,
1188896733,Aa,1756,Nouveau livre d'écriture d'après les meilleures Exemples de Rossignol dedié A Monseigneur le Dauphin,,,,,,,,,
1196912882,Ha,1563,Schreibmeisterbuch,,,,,,,,,
1197557121,Aa,1793,Deutsche und Französiche Vorschriften,,,,,,,,,
1204386137,Aa,1853,"Rationelle Anweisung, sich eine schöne geläufige Handschrift in kurzer Zeit anzueignen","zum Gebrauche für Elementar-Real- und Handels-Schulen sowohl, als auch zum Selbstunterrichte für Erwachsene",,,,,,,,
1205028994,Aa,1698,L' @art d'écrire,,,,,,,,,
1205034501,Aa,1794,Nova Arte De Escrever,"Offerecida Ao Principe Nosso Senhor, Para Instrucçaõ Da Mocidade",,,,,,,,
1205036865,Aa,1723,"A @New Book of Cyphers, Containing in general all Names Interwoven, & revers'd, by Alphabet","Being very pleasent for Gentlemen, and Ladys, and usefull for all sorts of Artists, as Painters, Carvers, Engravers, Chacers, Watchmakers, Imbroiderers, &c. : With several other usefull, & necessary examples w.th Additions",,,,,,,,
1205037268,Aa,1758,"Paleografía Espanõla,","que contiene todos los modos conocidos, que ha habido de escribir en España, desde su principio, y fundacion, hasta el presente, á fin de facilitar el registro de los archivos, y lectura de los manuscritos, y pertenencias de cada particular; juntamente con una historia sucinta del idioma comun de Castilla, y demás lenguas, ó dialectos, que se conocen como proprios en estos Reynos: Substituida en la obra del Espectaculo de la naturaleza, en vez de la paleografia francesa,",,,,,,,,
1210096447,Aa,1814,"Raccolta di caratteri inglesi, francesi, italiani, e tedeschi","con nuovo, e breve metodo, per facilmente imitarli",,,,,,,,
1220645885,Aa,1818,Vorschrift zur Uebung in der deutschen Current- Canzley- und Fracturschrift,,,,,,,,,
